repo_name,pr_number,state,created_at,closed_at,merged_at,additions,deletions,changed_files,body_length,comments,review_comments,participants_count
freeCodeCamp/freeCodeCamp,62417,closed,2025-09-30T08:06:17Z,2025-10-01T22:33:49Z,2025-10-01T22:33:49Z,9,9,7,761,1,7,0
freeCodeCamp/freeCodeCamp,62228,open,2025-09-15T16:05:29Z,,,854,552,58,950,4,7,0
freeCodeCamp/freeCodeCamp,62450,open,2025-10-01T18:51:34Z,,,197,126,12,1721,0,10,0
codecrafters-io/build-your-own-x,688,closed,2021-12-12T15:33:16Z,2025-08-22T20:40:55Z,,131,23,1,223,0,1,0
codecrafters-io/build-your-own-x,892,closed,2023-05-09T01:19:09Z,2023-05-09T09:01:41Z,2023-05-09T09:01:40Z,1,0,1,156,1,2,0
codecrafters-io/build-your-own-x,1504,open,2025-07-05T23:14:09Z,,,6,0,1,68,1,1,0
sindresorhus/awesome,3654,open,2025-09-18T05:58:09Z,,,1,0,1,1594,6,1,0
sindresorhus/awesome,2763,closed,2023-08-30T11:47:18Z,2024-01-19T11:25:46Z,,1,0,1,9226,11,2,0
sindresorhus/awesome,3564,open,2025-07-29T03:53:31Z,,,1,0,1,9151,5,2,0
EbookFoundation/free-programming-books,12033,closed,2025-10-01T11:41:32Z,2025-10-01T20:01:58Z,,1,0,1,1660,2,1,0
EbookFoundation/free-programming-books,12047,open,2025-10-01T15:12:03Z,,,13,0,1,1873,1,7,0
EbookFoundation/free-programming-books,12003,closed,2025-10-01T04:56:56Z,2025-10-01T18:43:45Z,2025-10-01T18:43:44Z,1,0,1,2087,1,2,0
public-apis/public-apis,4479,closed,2025-08-04T07:42:48Z,2025-09-23T16:18:04Z,,1,1,1,902,0,1,0
public-apis/public-apis,4743,open,2025-09-02T20:06:21Z,,,1,0,1,592,0,1,0
public-apis/public-apis,4482,open,2025-08-05T05:39:26Z,,,2,2,1,130,0,1,0
kamranahmedse/developer-roadmap,9202,open,2025-09-30T06:45:59Z,,,40,1,2,117,1,1,0
kamranahmedse/developer-roadmap,9196,open,2025-09-29T03:16:53Z,,,44,26,1,1012,1,2,0
kamranahmedse/developer-roadmap,9167,closed,2025-09-21T06:00:29Z,2025-09-22T04:24:08Z,,3,1,1,83,0,1,0
jwasham/coding-interview-university,1982,open,2025-02-12T18:52:22Z,,,2007,0,2,24,0,1,0
